Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
Name: "02_さやか.rio"
FstBlkTable: Idx 0x0, 0010.cd, 0x0, JTable_0
FstBlkTable: Idx 0x1, 0010.cd, 0x0, JTable_0
FstBlkTable: Idx 0x2, 0010.cd, 0x1, JTable_1
FstBlkTable: Idx 0x3, 0004.cd, 0xf, JTable_15
FstBlkTable: Idx 0x4, 0010.cd, 0x2, JTable_2
FstBlkTable: Idx 0x5, 0010.cd, 0x3, JTable_3
FstBlkTable: Idx 0x6, 0002.cd, 0x11, JTable_17
FstBlkTable: Idx 0x7, 0002.cd, 0x1b, JTable_27
FstBlkTable: Idx 0x8, 0010.cd, 0x4, JTable_4
FstBlkTable: Idx 0x9, 0010.cd, 0x5, JTable_5
FstBlkTable: Idx 0xa, 0010.cd, 0x6, JTable_6
FstBlkTable: Idx 0xb, 0010.cd, 0x7, JTable_7
FstBlkTable: Idx 0xc, 0010.cd, 0x8, JTable_8
FstBlkTable: Idx 0xd, 0010.cd, 0x9, JTable_9
FstBlkTable: Idx 0xe, 0002.cd, 0x6, JTable_6
FstBlkTable: Idx 0xf, 0010.cd, 0xa, JTable_10
FstBlkTable: Idx 0x10, 0010.cd, 0xb, JTable_11
FstBlkTable: Idx 0x11, 0010.cd, 0xc, JTable_12
FstBlkTable: Idx 0x12, 0010.cd, 0xd, JTable_13
FstBlkTable: Idx 0x13, 0010.cd, 0xe, JTable_14
FstBlkTable: Idx 0x14, 0010.cd, 0xf, JTable_15
FstBlkTable: Idx 0x15, 0010.cd, 0x10, JTable_16
FstBlkTable: Idx 0x16, 0010.cd, 0x11, JTable_17
FstBlkTable: Idx 0x17, 0010.cd, 0x12, JTable_18
FstBlkTable: Idx 0x18, 0002.cd, 0x7, JTable_7
FstBlkTable: Idx 0x19, 0010.cd, 0x13, JTable_19
FstBlkTable: Idx 0x1a, 0010.cd, 0x14, JTable_20
FstBlkTable: Idx 0x1b, 0010.cd, 0x15, JTable_21
FstBlkTable: Idx 0x1c, 0010.cd, 0x16, JTable_22
FstBlkTable: Idx 0x1d, 0010.cd, 0x17, JTable_26
FstBlkTable: Idx 0x1e, 0010.cd, 0x18, JTable_23
FstBlkTable: Idx 0x1f, 0010.cd, 0x19, JTable_24
FstBlkTable: Idx 0x20, 0010.cd, 0x1a, JTable_25
FstBlkTable: Idx 0x21, 0010.cd, 0x1b, JTable_27
FstBlkTable: Idx 0x22, 0010.cd, 0x1c, JTable_28
FstBlkTable: Idx 0x23, 0010.cd, 0x1d, JTable_29
FstBlkTable: Idx 0x24, 0010.cd, 0x1e, JTable_30
FstBlkTable: Idx 0x25, 0010.cd, 0x1f, JTable_31
FstBlkTable: Idx 0x26, 0068.cd, 0x1, JTable_1
FstBlkTable: Idx 0x27, 0010.cd, 0x20, JTable_32
FstBlkTable: Idx 0x28, 0010.cd, 0x21, JTable_33
FstBlkTable: Idx 0x29, 0010.cd, 0x22, JTable_34
FstBlkTable: Idx 0x2a, 0010.cd, 0x23, JTable_35
FstBlkTable: Idx 0x2b, 0010.cd, 0x24, JTable_39
FstBlkTable: Idx 0x2c, 0010.cd, 0x25, JTable_36
FstBlkTable: Idx 0x2d, 0010.cd, 0x26, JTable_37
FstBlkTable: Idx 0x2e, 0010.cd, 0x27, JTable_38
FstBlkTable: Idx 0x2f, 0010.cd, 0x28, JTable_40
FstBlkTable: Idx 0x30, 0010.cd, 0x29, JTable_41
FstBlkTable: Idx 0x31, 0010.cd, 0x2a, JTable_42
FstBlkTable: Idx 0x32, 0010.cd, 0x2b, JTable_46
FstBlkTable: Idx 0x33, 0010.cd, 0x2c, JTable_43
FstBlkTable: Idx 0x34, 0010.cd, 0x2d, JTable_44
FstBlkTable: Idx 0x35, 0010.cd, 0x2e, JTable_45
FstBlkTable: Idx 0x36, 0010.cd, 0x2f, JTable_50
FstBlkTable: Idx 0x37, 0010.cd, 0x30, JTable_47
FstBlkTable: Idx 0x38, 0010.cd, 0x31, JTable_48
FstBlkTable: Idx 0x39, 0010.cd, 0x32, JTable_49
FstBlkTable: Idx 0x3a, 0010.cd, 0x33, JTable_51
FstBlkTable: Idx 0x3b, 0010.cd, 0x34, JTable_52
FstBlkTable: Idx 0x3c, 0010.cd, 0x35, JTable_159
FstBlkTable: Idx 0x3d, 0010.cd, 0x36, JTable_53
FstBlkTable: Idx 0x3e, 0010.cd, 0x37, JTable_54
FstBlkTable: Idx 0x3f, 0010.cd, 0x38, JTable_55
FstBlkTable: Idx 0x40, 0010.cd, 0x39, JTable_56
FstBlkTable: Idx 0x41, 0010.cd, 0x3a, JTable_60
FstBlkTable: Idx 0x42, 0010.cd, 0x3b, JTable_57
FstBlkTable: Idx 0x43, 0010.cd, 0x3c, JTable_58
FstBlkTable: Idx 0x44, 0010.cd, 0x3d, JTable_59
FstBlkTable: Idx 0x45, 0010.cd, 0x3e, JTable_61
FstBlkTable: Idx 0x46, 0010.cd, 0x3f, JTable_62
FstBlkTable: Idx 0x47, 0010.cd, 0x40, JTable_63
FstBlkTable: Idx 0x48, 0010.cd, 0x41, JTable_67
FstBlkTable: Idx 0x49, 0010.cd, 0x42, JTable_64
FstBlkTable: Idx 0x4a, 0010.cd, 0x43, JTable_65
FstBlkTable: Idx 0x4b, 0025.cd, 0x1, JTable_1
FstBlkTable: Idx 0x4c, 0023.cd, 0x1, JTable_1
FstBlkTable: Idx 0x4d, 0010.cd, 0x44, JTable_66
FstBlkTable: Idx 0x4e, 0010.cd, 0x45, JTable_68
FstBlkTable: Idx 0x4f, 0010.cd, 0x46, JTable_69
FstBlkTable: Idx 0x50, 0069.cd, 0x1, JTable_1
FstBlkTable: Idx 0x51, 0010.cd, 0x47, JTable_70
FstBlkTable: Idx 0x52, 0010.cd, 0x48, JTable_71
FstBlkTable: Idx 0x53, 0010.cd, 0x49, JTable_72
FstBlkTable: Idx 0x54, 0010.cd, 0x4a, JTable_73
FstBlkTable: Idx 0x55, 0010.cd, 0x4b, JTable_77
FstBlkTable: Idx 0x56, 0010.cd, 0x4c, JTable_74
FstBlkTable: Idx 0x57, 0010.cd, 0x4d, JTable_75
FstBlkTable: Idx 0x58, 0010.cd, 0x4e, JTable_76
FstBlkTable: Idx 0x59, 0010.cd, 0x4f, JTable_81
FstBlkTable: Idx 0x5a, 0010.cd, 0x50, JTable_78
FstBlkTable: Idx 0x5b, 0010.cd, 0x51, JTable_79
FstBlkTable: Idx 0x5c, 0010.cd, 0x52, JTable_80
FstBlkTable: Idx 0x5d, 0010.cd, 0x53, JTable_82
FstBlkTable: Idx 0x5e, 0010.cd, 0x54, JTable_83
FstBlkTable: Idx 0x5f, 0010.cd, 0x55, JTable_84
FstBlkTable: Idx 0x60, 0010.cd, 0x56, JTable_85
FstBlkTable: Idx 0x61, 0010.cd, 0x57, JTable_86
FstBlkTable: Idx 0x62, 0010.cd, 0x58, JTable_87
FstBlkTable: Idx 0x63, 0010.cd, 0x59, JTable_88
FstBlkTable: Idx 0x64, 0010.cd, 0x5a, JTable_89
FstBlkTable: Idx 0x65, 0010.cd, 0x5b, JTable_90
FstBlkTable: Idx 0x66, 0010.cd, 0x5c, JTable_91
FstBlkTable: Idx 0x67, 0010.cd, 0x5d, JTable_92
FstBlkTable: Idx 0x68, 0161.cd, 0x1, JTable_1
FstBlkTable: Idx 0x69, 0010.cd, 0x5e, JTable_93
FstBlkTable: Idx 0x6a, 0010.cd, 0x5f, JTable_94
FstBlkTable: Idx 0x6b, 0010.cd, 0x60, JTable_95
FstBlkTable: Idx 0x6c, 0010.cd, 0x61, JTable_160
FstBlkTable: Idx 0x6d, 0010.cd, 0x62, JTable_161
FstBlkTable: Idx 0x6e, 0010.cd, 0x63, JTable_96
FstBlkTable: Idx 0x6f, 0010.cd, 0x64, JTable_97
FstBlkTable: Idx 0x70, 0010.cd, 0x65, JTable_98
FstBlkTable: Idx 0x71, 0002.cd, 0x2, JTable_2
FstBlkTable: Idx 0x72, 0002.cd, 0x4, JTable_4
FstBlkTable: Idx 0x73, 0010.cd, 0x66, JTable_99
FstBlkTable: Idx 0x74, 0010.cd, 0x67, JTable_103
FstBlkTable: Idx 0x75, 0010.cd, 0x68, JTable_100
FstBlkTable: Idx 0x76, 0010.cd, 0x69, JTable_101
FstBlkTable: Idx 0x77, 0070.cd, 0x1, JTable_1
FstBlkTable: Idx 0x78, 0010.cd, 0x6a, JTable_102
FstBlkTable: Idx 0x79, 0010.cd, 0x6b, JTable_104
FstBlkTable: Idx 0x7a, 0010.cd, 0x6c, JTable_105
FstBlkTable: Idx 0x7b, 0010.cd, 0x6d, JTable_106
FstBlkTable: Idx 0x7c, 0010.cd, 0x6e, JTable_107
FstBlkTable: Idx 0x7d, 0010.cd, 0x6f, JTable_108
FstBlkTable: Idx 0x7e, 0010.cd, 0x70, JTable_109
FstBlkTable: Idx 0x7f, 0010.cd, 0x71, JTable_110
FstBlkTable: Idx 0x80, 0010.cd, 0x72, JTable_111
FstBlkTable: Idx 0x81, 0010.cd, 0x73, JTable_112
FstBlkTable: Idx 0x82, 0010.cd, 0x74, JTable_113
FstBlkTable: Idx 0x83, 0010.cd, 0x75, JTable_114
FstBlkTable: Idx 0x84, 0010.cd, 0x76, JTable_115
FstBlkTable: Idx 0x85, 0010.cd, 0x77, JTable_116
FstBlkTable: Idx 0x86, 0010.cd, 0x78, JTable_117
FstBlkTable: Idx 0x87, 0002.cd, 0xf, JTable_15
FstBlkTable: Idx 0x88, 0010.cd, 0x79, JTable_118
FstBlkTable: Idx 0x89, 0010.cd, 0x7a, JTable_122
FstBlkTable: Idx 0x8a, 0010.cd, 0x7b, JTable_119
FstBlkTable: Idx 0x8b, 0010.cd, 0x7c, JTable_120
FstBlkTable: Idx 0x8c, 0010.cd, 0x7d, JTable_121
FstBlkTable: Idx 0x8d, 0010.cd, 0x7e, JTable_126
FstBlkTable: Idx 0x8e, 0010.cd, 0x7f, JTable_123
FstBlkTable: Idx 0x8f, 0010.cd, 0x80, JTable_124
FstBlkTable: Idx 0x90, 0010.cd, 0x81, JTable_125
FstBlkTable: Idx 0x91, 0010.cd, 0x82, JTable_130
FstBlkTable: Idx 0x92, 0010.cd, 0x83, JTable_127
